state,district,total
Bihar,Sitamarhi,31004
Uttar Pradesh,Bahraich,28271
Maharashtra,Thane,25159
Meghalaya,East Khasi Hills,24844
Karnataka,Bengaluru Urban,22590
Uttar Pradesh,Sitapur,20820
Karnataka,Bengaluru,18403
Uttar Pradesh,Shahjahanpur,18006
Uttar Pradesh,Agra,17809
Uttar Pradesh,Aligarh,17744
Bihar,West Champaran,17643
Bihar,Muzaffarpur,17270
Uttar Pradesh,Bareilly,17057
Madhya Pradesh,Barwani,16508
Bihar,Pashchim Champaran,16177
Uttar Pradesh,Hardoi,16104
Bihar,East Champaran,15491
Rajasthan,Jaipur,15480
Gujarat,Surat,15466
Bihar,Gaya,14939
Telangana,Hyderabad,14770
Bihar,Purbi Champaran,14725
Uttar Pradesh,Varanasi,14608
Madhya Pradesh,Morena,14563
Delhi,West Delhi,14430
Uttar Pradesh,Kanpur Nagar,14374
Uttar Pradesh,Moradabad,14182
Uttar Pradesh,Kheri,14180
Uttar Pradesh,Meerut,14083
Maharashtra,Pune,14004
Meghalaya,West Garo Hills,13933
Meghalaya,West Khasi Hills,13804
Uttar Pradesh,Rampur,13783
West Bengal,Murshidabad,13246
Uttar Pradesh,Ghaziabad,12944
Bihar,Madhubani,12918
West Bengal,Uttar Dinajpur,12846
Uttar Pradesh,Lucknow,12736
Uttar Pradesh,Gautam Buddha Nagar,12608
Bihar,Bhagalpur,12581
Gujarat,Banas Kantha,12561
Bihar,Patna,12533
Assam,Cachar,12165
Uttar Pradesh,Unnao,11813
Gujarat,Dohad,11795
Punjab,Ludhiana,11753
Madhya Pradesh,Gwalior,11711
West Bengal,Dinajpur Uttar,11671
Rajasthan,Alwar,11657
Haryana,Faridabad,11588
Uttar Pradesh,Maharajganj,11477
Madhya Pradesh,Indore,11379
Rajasthan,Jodhpur,11273
West Bengal,South 24 Parganas,11058
Gujarat,Rajkot,11038
Uttar Pradesh,Gorakhpur,10837
West Bengal,North 24 Parganas,10773
Maharashtra,Mumbai Suburban,10599
Maharashtra,Nashik,10458
Uttar Pradesh,Saharanpur,10208
Meghalaya,West Jaintia Hills,9963
Uttar Pradesh,Azamgarh,9894
Madhya Pradesh,Chhatarpur,9641
Bihar,Saran,9570
Uttar Pradesh,Pilibhit,9568
Madhya Pradesh,Bhind,9444
Madhya Pradesh,Khargone,9376
Assam,Golaghat,9366
Assam,Kamrup,9344
Assam,Barpeta,9246
Gujarat,Banaskantha,9191
Uttar Pradesh,Budaun,8933
Maharashtra,Aurangabad,8724
Assam,Karimganj,8715
Bihar,Gopalganj,8487
Rajasthan,Nagaur,8369
West Bengal,Nadia,8369
Bihar,Purnia,8193
Madhya Pradesh,Jhabua,8058
Meghalaya,Ri Bhoi,8051
Uttar Pradesh,Etah,8019
Delhi,North East Delhi,7990
Uttar Pradesh,Firozabad,7898
Gujarat,Ahmedabad,7767
Rajasthan,Bharatpur,7742
Delhi,North West Delhi,7594
Uttar Pradesh,Gonda,7543
Uttar Pradesh,Bulandshahr,7530
Madhya Pradesh,Burhanpur,7508
Uttar Pradesh,Siddharthnagar,7507
Bihar,Nawada,7476
Jharkhand,Ranchi,7226
Rajasthan,Bikaner,7065
Assam,Nagaon,7027
Maharashtra,Dhule,7016
Uttar Pradesh,Jaunpur,7001
Uttar Pradesh,Fatehpur,6928
Bihar,Nalanda,6903
Delhi,East Delhi,6888
Assam,Goalpara,6845
Assam,Marigaon,6639
Uttar Pradesh,Banda,6621
Assam,Dhubri,6531
Uttar Pradesh,Balrampur,6502
Uttar Pradesh,Mainpuri,6474
Jharkhand,Giridih,6464
Gujarat,Dahod,6441
Gujarat,Morbi,6370
Maharashtra,Beed,6349
Gujarat,Patan,6312
Rajasthan,Churu,6294
West Bengal,Birbhum,6235
West Bengal,Paschim Medinipur,6230
Rajasthan,Sirohi,6229
Uttar Pradesh,Bijnor,6216
Bihar,Samastipur,6200
Maharashtra,Jalgaon,6192
Madhya Pradesh,Shivpuri,6159
Delhi,South Delhi,6150
West Bengal,24 Paraganas North,6147
Maharashtra,Nanded,6119
Bihar,Saharsa,6075
Bihar,Siwan,6060
Gujarat,Ahmadabad,6039
Punjab,Amritsar,6023
Bihar,Katihar,5963
Maharashtra,Nandurbar,5962
West Bengal,Barddhaman,5928
Maharashtra,Hingoli,5879
Telangana,K.v. Rangareddy,5848
Madhya Pradesh,Dhar,5843
Bihar,Vaishali,5808
Assam,Karbi Anglong,5762
Madhya Pradesh,Bhopal,5756
Bihar,Araria,5735
Rajasthan,Barmer,5724
Uttar Pradesh,Muzaffarnagar,5717
Rajasthan,Jalor,5704
Madhya Pradesh,Sagar,5683
Uttar Pradesh,Chandauli,5584
Gujarat,Bhavnagar,5583
West Bengal,Hooghly,5550
Uttar Pradesh,Sultanpur,5532
Rajasthan,Ajmer,5515
Madhya Pradesh,Vidisha,5463
Bihar,Jamui,5458
Gujarat,Vadodara,5454
Rajasthan,Udaipur,5421
West Bengal,Purba Medinipur,5377
Jharkhand,Pakur,5370
West Bengal,Malda,5312
Meghalaya,East Garo Hills,5288
Assam,Tinsukia,5284
Bihar,Darbhanga,5280
Assam,Dibrugarh,5202
Uttarakhand,Dehradun,5154
Madhya Pradesh,Ujjain,5082
Maharashtra,Nagpur,5058
West Bengal,Puruliya,5053
Maharashtra,Solapur,5033
West Bengal,Jalpaiguri,5022
Rajasthan,Sikar,5010
West Bengal,Cooch Behar,4970
Madhya Pradesh,Satna,4960
Uttar Pradesh,Mathura,4957
West Bengal,Kolkata,4917
Assam,Dhemaji,4916
Maharashtra,Palghar,4866
Assam,Hojai,4794
Madhya Pradesh,Dewas,4786
Uttar Pradesh,Kanpur Dehat,4755
Uttar Pradesh,Allahabad,4690
Jharkhand,Dhanbad,4674
Madhya Pradesh,Guna,4668
West Bengal,Darjeeling,4667
Maharashtra,Mumbai,4637
Gujarat,Kachchh,4613
Delhi,South West Delhi,4612
Rajasthan,Bhilwara,4610
Meghalaya,East Jaintia Hills,4609
West Bengal,Howrah,4579
Rajasthan,Dholpur,4566
Meghalaya,South West Garo Hills,4458
Uttar Pradesh,Deoria,4448
Assam,Sonitpur,4413
West Bengal,Coochbehar,4410
Bihar,Banka,4404
Assam,Lakhimpur,4367
Madhya Pradesh,Katni,4353
Bihar,Kaimur (Bhabua),4349
Kerala,Malappuram,4344
Uttar Pradesh,Siddharth Nagar,4341
Bihar,Bhojpur,4324
Tamil Nadu,Kancheepuram,4304
Uttar Pradesh,Ghazipur,4288
Madhya Pradesh,Jabalpur,4249
Uttar Pradesh,Hapur,4237
West Bengal,Bankura,4222
Madhya Pradesh,Sheopur,4192
Uttar Pradesh,Kushinagar,4185
Madhya Pradesh,Alirajpur,4133
Gujarat,Gir Somnath,4103
Bihar,Begusarai,4092
Maharashtra,Sangli,4060
Rajasthan,Karauli,4033
Chhattisgarh,Bilaspur,4028
Chhattisgarh,Bijapur,4018
Assam,Darrang,3865
Telangana,Mahabubnagar,3784
Gujarat,Valsad,3739
Madhya Pradesh,Panna,3707
Tamil Nadu,Tiruvallur,3692
Maharashtra,Latur,3686
Bihar,Lakhisarai,3638
Meghalaya,South Garo Hills,3609
Andhra Pradesh,Kurnool,3607
Haryana,Panipat,3578
Uttar Pradesh,Pratapgarh,3559
Uttar Pradesh,Kasganj,3541
Tamil Nadu,Madurai,3539
Uttar Pradesh,Etawah,3537
Tamil Nadu,Chennai,3472
Maharashtra,Buldhana,3468
Tamil Nadu,Tiruchirappalli,3463
Uttar Pradesh,Kaushambi,3442
Maharashtra,Yavatmal,3438
Uttar Pradesh,Basti,3432
Chhattisgarh,Balrampur,3424
Uttar Pradesh,Sambhal,3409
Manipur,Churachandpur,3393
Tamil Nadu,Salem,3382
Uttar Pradesh,Bara Banki,3374
Rajasthan,Pali,3360
Maharashtra,Ahmadnagar,3346
Madhya Pradesh,Rewa,3337
Gujarat,Kheda,3333
Uttar Pradesh,Amroha,3327
Gujarat,Mahesana,3319
Tamil Nadu,Vellore,3318
Uttar Pradesh,Ballia,3288
Madhya Pradesh,Betul,3284
Bihar,Aurangabad,3282
Rajasthan,Chittorgarh,3233
Odisha,Mayurbhanj,3230
Assam,Kamrup Metro,3218
Gujarat,Chhotaudepur,3202
Gujarat,Anand,3167
Haryana,Gurgaon,3164
Jharkhand,Palamu,3162
Uttar Pradesh,Kannauj,3146
Uttar Pradesh,Mirzapur,3137
Jharkhand,Deoghar,3132
Gujarat,Gandhinagar,3122
Uttar Pradesh,Hathras,3112
Haryana,Mewat,3048
Tamil Nadu,Cuddalore,3048
Gujarat,Jamnagar,3039
Uttar Pradesh,Baghpat,3015
Madhya Pradesh,Ashoknagar,3011
Assam,Hailakandi,3008
Bihar,Munger,2997
Rajasthan,Sawai Madhopur,2993
Meghalaya,South West Khasi Hills,2984
Madhya Pradesh,Datia,2980
