year_month,state,total,age_0_5,age_5_17,age_18_greater
2025-01,Andaman & Nicobar Islands,6,5,1,0
2025-01,Andaman and Nicobar Islands,24,22,2,0
2025-01,Andhra Pradesh,5408,3892,1179,337
2025-01,Arunachal Pradesh,628,169,416,43
2025-01,Assam,100641,55627,31225,13789
2025-01,Bihar,176378,64473,104798,7107
2025-01,Chandigarh,150,117,23,10
2025-01,Chhattisgarh,13667,9591,3049,1027
2025-01,Dadra & Nagar Haveli,1,1,0,0
2025-01,Dadra and Nagar Haveli,16,16,0,0
2025-01,Dadra and Nagar Haveli and Daman and Diu,2,1,1,0
2025-01,Daman and Diu,3,2,1,0
2025-01,Delhi,39672,26512,11181,1979
2025-01,Goa,105,67,23,15
2025-01,Gujarat,119113,68902,39809,10402
2025-01,Haryana,21843,17488,3715,640
2025-01,Himachal Pradesh,303,238,29,36
2025-01,Jammu & Kashmir,2,2,0,0
2025-01,Jammu And Kashmir,950,569,344,37
2025-01,Jammu and Kashmir,1387,1079,272,36
2025-01,Jharkhand,21454,11159,9635,660
2025-01,Karnataka,46370,28244,11740,6386
2025-01,Kerala,2478,1363,912,203
2025-01,Ladakh,15,10,5,0
2025-01,Lakshadweep,3,3,0,0
2025-01,Madhya Pradesh,116898,69536,42956,4406
2025-01,Maharashtra,90417,58991,27449,3977
2025-01,Manipur,3375,780,2483,112
2025-01,Meghalaya,86415,16257,43911,26247
2025-01,Mizoram,2367,1551,538,278
2025-01,Nagaland,9289,2691,5946,652
2025-01,Odisha,4647,3551,1050,46
2025-01,Orissa,127,106,21,0
2025-01,Pondicherry,68,67,1,0
2025-01,Puducherry,80,79,0,1
2025-01,Punjab,22597,15625,5369,1603
2025-01,Rajasthan,60656,38899,20081,1676
2025-01,Sikkim,670,250,370,50
2025-01,Tamil Nadu,9842,7640,1858,344
2025-01,Telangana,15070,10871,3754,445
2025-01,The Dadra And Nagar Haveli And Daman And Diu,716,548,141,27
2025-01,Tripura,1415,770,539,106
2025-01,Uttar Pradesh,329909,160688,160206,9015
2025-01,Uttarakhand,4985,3855,965,165
2025-01,WEST BENGAL,1,0,1,0
2025-01,West  Bengal,1,0,1,0
2025-01,West Bengal,56330,31596,21337,3397
2025-02,100000,3,0,0,3
2025-02,Andaman & Nicobar Islands,1,1,0,0
2025-02,Andaman and Nicobar Islands,11,10,1,0
2025-02,Andhra Pradesh,5400,4732,639,29
2025-02,Arunachal Pradesh,158,104,54,0
2025-02,Assam,5789,4125,1563,101
2025-02,Bihar,15018,6572,8379,67
2025-02,Chandigarh,82,80,2,0
2025-02,Chhattisgarh,3506,2764,733,9
2025-02,Dadra & Nagar Haveli,2,2,0,0
2025-02,Dadra and Nagar Haveli,38,35,3,0
2025-02,Dadra and Nagar Haveli and Daman and Diu,8,8,0,0
2025-02,Daman & Diu,2,2,0,0
2025-02,Daman and Diu,4,3,1,0
2025-02,Delhi,2405,1880,503,22
2025-02,Goa,51,30,13,8
2025-02,Gujarat,6802,5304,1362,136
2025-02,Haryana,2636,2421,208,7
2025-02,Himachal Pradesh,543,520,21,2
2025-02,Jammu & Kashmir,5,4,1,0
2025-02,Jammu and Kashmir,1804,1453,350,1
2025-02,Jharkhand,6421,3867,2545,9
2025-02,Karnataka,6900,5749,1000,151
2025-02,Kerala,3308,2281,1001,26
2025-02,Ladakh,24,21,3,0
2025-02,Lakshadweep,13,11,2,0
2025-02,Madhya Pradesh,16775,12898,3815,62
2025-02,Maharashtra,12505,9870,2587,48
2025-02,Manipur,578,239,333,6
2025-02,Meghalaya,778,162,366,250
2025-02,Mizoram,134,87,19,28
2025-02,Nagaland,218,46,159,13
2025-02,Odisha,5234,4191,1041,2
2025-02,Orissa,176,147,29,0
2025-02,Pondicherry,55,51,4,0
2025-02,Puducherry,69,64,4,1
2025-02,Punjab,2735,2360,364,11
